nohup: ignoring input
full dataset samples: 10195
loading 8 shards: ['shard_0.pkl', 'shard_1.pkl', 'shard_2.pkl', 'shard_3.pkl', 'shard_4.pkl', 'shard_5.pkl', 'shard_6.pkl', 'shard_7.pkl']
merging done, all samples covered
Formating bboxes of pts_bbox
Start to convert map detection format...
[                                                  ] 0/10195, elapsed: 0s, ETA:
[>>>>>>>>                 ] 3595/10195, 4251.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3596/10195, 4251.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3597/10195, 4252.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3598/10195, 4252.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3599/10195, 4252.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3600/10195, 4252.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3601/10195, 4253.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3602/10195, 4253.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3603/10195, 4253.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3604/10195, 4253.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3605/10195, 4254.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3606/10195, 4254.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3607/10195, 4254.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3608/10195, 4254.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3609/10195, 4254.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3610/10195, 4254.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3611/10195, 4254.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3612/10195, 4254.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3613/10195, 4253.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3614/10195, 4254.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3615/10195, 4254.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3616/10195, 4254.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3617/10195, 4254.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3618/10195, 4254.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3619/10195, 4254.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3620/10195, 4255.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3621/10195, 4254.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3622/10195, 4255.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3623/10195, 4255.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3624/10195, 4255.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3625/10195, 4255.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3626/10195, 4255.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3627/10195, 4255.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3628/10195, 4255.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3629/10195, 4255.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3630/10195, 4255.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3631/10195, 4255.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3632/10195, 4255.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3633/10195, 4255.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3634/10195, 4255.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3635/10195, 4255.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3636/10195, 4255.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3637/10195, 4256.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3638/10195, 4256.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3639/10195, 4256.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3640/10195, 4256.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3641/10195, 4256.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3642/10195, 4257.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3643/10195, 4257.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3644/10195, 4257.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3645/10195, 4257.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3646/10195, 4258.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3647/10195, 4258.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3648/10195, 4258.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3649/10195, 4258.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3650/10195, 4258.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3651/10195, 4258.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3652/10195, 4258.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3653/10195, 4259.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3654/10195, 4259.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3655/10195, 4259.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3656/10195, 4259.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3657/10195, 4259.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3658/10195, 4259.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3659/10195, 4259.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3660/10195, 4259.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3661/10195, 4260.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3662/10195, 4260.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3663/10195, 4260.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3664/10195, 4260.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3665/10195, 4260.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3666/10195, 4260.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3667/10195, 4260.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3668/10195, 4260.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3669/10195, 4260.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                 ] 3670/10195, 4260.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3671/10195, 4260.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3672/10195, 4261.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3673/10195, 4261.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3674/10195, 4261.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3675/10195, 4261.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3676/10195, 4261.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3677/10195, 4261.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3678/10195, 4261.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3679/10195, 4261.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3680/10195, 4261.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3681/10195, 4262.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3682/10195, 4262.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3683/10195, 4262.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3684/10195, 4262.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3685/10195, 4262.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3686/10195, 4262.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3687/10195, 4262.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3688/10195, 4263.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3689/10195, 4263.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3690/10195, 4263.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3691/10195, 4263.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3692/10195, 4264.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3693/10195, 4264.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3694/10195, 4264.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3695/10195, 4264.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3696/10195, 4265.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3697/10195, 4265.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3698/10195, 4265.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3699/10195, 4265.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3700/10195, 4265.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3701/10195, 4265.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3702/10195, 4265.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3703/10195, 4265.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3704/10195, 4265.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3705/10195, 4265.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3706/10195, 4265.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3707/10195, 4265.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3708/10195, 4265.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3709/10195, 4265.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3710/10195, 4265.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3711/10195, 4265.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3712/10195, 4265.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3713/10195, 4265.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3714/10195, 4265.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3715/10195, 4265.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3716/10195, 4265.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3717/10195, 4265.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3718/10195, 4265.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3719/10195, 4266.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3720/10195, 4266.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3721/10195, 4266.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3722/10195, 4266.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3723/10195, 4266.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3724/10195, 4266.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3725/10195, 4266.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3726/10195, 4267.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3727/10195, 4267.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3728/10195, 4267.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3729/10195, 4267.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3730/10195, 4267.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3731/10195, 4265.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3732/10195, 4264.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3733/10195, 4264.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3734/10195, 4264.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3735/10195, 4261.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3736/10195, 4261.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3737/10195, 4260.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3738/10195, 4260.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3739/10195, 4260.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3740/10195, 4259.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3741/10195, 4259.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3742/10195, 4259.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3743/10195, 4260.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3744/10195, 4260.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3745/10195, 4260.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3746/10195, 4260.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3747/10195, 4261.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3748/10195, 4261.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3749/10195, 4261.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3750/10195, 4261.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3751/10195, 4261.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3752/10195, 4261.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3753/10195, 4261.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3754/10195, 4261.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3755/10195, 4261.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3756/10195, 4261.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3757/10195, 4261.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3758/10195, 4261.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3759/10195, 4261.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3760/10195, 4260.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3761/10195, 4260.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3762/10195, 4260.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3763/10195, 4260.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3764/10195, 4260.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3765/10195, 4260.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3766/10195, 4260.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3767/10195, 4260.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3768/10195, 4260.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3769/10195, 4259.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3770/10195, 4259.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3771/10195, 4259.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3772/10195, 4259.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3773/10195, 4259.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3774/10195, 4259.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3775/10195, 4259.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3776/10195, 4259.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3777/10195, 4259.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3778/10195, 4259.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3779/10195, 4259.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3780/10195, 4258.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3781/10195, 4257.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3782/10195, 4257.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3783/10195, 4257.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3784/10195, 4256.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3785/10195, 4256.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3786/10195, 4256.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3787/10195, 4256.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3788/10195, 4255.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3789/10195, 4255.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3790/10195, 4255.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3791/10195, 4254.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3792/10195, 4255.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3793/10195, 4255.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3794/10195, 4255.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3795/10195, 4255.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3796/10195, 4255.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3797/10195, 4255.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3798/10195, 4255.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3799/10195, 4255.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3800/10195, 4255.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3801/10195, 4255.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3802/10195, 4255.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3803/10195, 4255.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3804/10195, 4255.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3805/10195, 4255.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3806/10195, 4255.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3807/10195, 4254.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3808/10195, 4254.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3809/10195, 4254.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3810/10195, 4254.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3811/10195, 4254.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3812/10195, 4254.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3813/10195, 4254.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3814/10195, 4253.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3815/10195, 4252.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3816/10195, 4252.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3817/10195, 4252.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3818/10195, 4252.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3819/10195, 4252.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3820/10195, 4252.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3821/10195, 4252.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3822/10195, 4252.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3823/10195, 4251.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3824/10195, 4251.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3825/10195, 4251.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3826/10195, 4251.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3827/10195, 4251.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3828/10195, 4251.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3829/10195, 4249.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3830/10195, 4249.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3831/10195, 4249.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3832/10195, 4248.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3833/10195, 4248.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3834/10195, 4248.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3835/10195, 4248.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3836/10195, 4248.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3837/10195, 4248.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3838/10195, 4247.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3839/10195, 4248.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3840/10195, 4248.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3841/10195, 4248.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3842/10195, 4248.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3843/10195, 4248.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3844/10195, 4248.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3845/10195, 4220.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3846/10195, 4219.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3847/10195, 4219.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3848/10195, 4219.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3849/10195, 4219.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3850/10195, 4219.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3851/10195, 4219.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3852/10195, 4219.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3853/10195, 4219.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3854/10195, 4219.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3855/10195, 4210.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3856/10195, 4210.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3857/10195, 4210.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3858/10195, 4208.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3859/10195, 4208.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3860/10195, 4207.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3861/10195, 4207.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3862/10195, 4207.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3863/10195, 4207.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3864/10195, 4207.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3865/10195, 4207.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3866/10195, 4207.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3867/10195, 4207.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3868/10195, 4207.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3869/10195, 4207.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3870/10195, 4207.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3871/10195, 4206.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3872/10195, 4206.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3873/10195, 4206.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3874/10195, 4206.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3875/10195, 4206.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3876/10195, 4206.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3877/10195, 4206.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3878/10195, 4206.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3879/10195, 4205.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3880/10195, 4205.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3881/10195, 4205.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3882/10195, 4205.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3883/10195, 4205.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3884/10195, 4205.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3885/10195, 4205.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3886/10195, 4205.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3887/10195, 4204.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                ] 3888/10195, 4204.8 task/s, elapsed: 1s, ETA:     1s
